Latitude,Longitude,Name,Address,Operating_Hours,Waze
3.090114,101.559864,Subway Utropolis,"G-B2a, Utropolis Marketplace, Jalan Kontracktor U1/14, Seksyen U1, 40150 Shah Alam, Selangor","Monday - Sunday, 8:30 AM - 9:00 PM","https://www.waze.com/en/live-map/directions/subway-utropolis-marketplace-g-b2a,-utropolis-marketplace-shah-alam?place=w.66584607.665583925.27402093"
3.160073,101.736901,Subway Great Eastern Mall,"Great Eastern Mall, Lot 4C Lower Ground Floor, No 303 Jalan Ampang, Kuala Lumpur, 50450","Monday - Friday, 8:30 AM – 8:30PM","https://www.waze.com/en/live-map/directions/subway-great-eastern-mall-great-eastern-mall,-lot-4c-lower-ground-floor-kuala-lumpur?place=w.66650144.666763580.27398397"
3.133075,101.687034,Subway NU Sentral,"L4.13, Level Four, NU Sentral, No. 201 Jalan Tun Sambanthan, Kuala Lumpur, 50470","Monday - Sunday, 9:00 AM - 9:00 PM","https://www.waze.com/en/live-map/directions/subway-nu-sentral-l4.13,-level-four,-nu-sentral-kuala-lumpur?place=w.66650143.666435897.27398085"
2.970663,101.713668,Subway IOI City Mall,"IOI City Mall, Lebuh IRC, IOI Resort City, 62502 Putrajaya, Malaysia","Monday - Sunday, 10:00 AM - 9:00 PM","https://www.waze.com/en/live-map/directions/subway-ioi-city-mall-ioi-city-mall,-lebuh-irc,-ioi-resort-city,-62502-putrajaya?place=w.66650142.666566953.27400823"
3.166426,101.692419,Subway Sunway Putra,"Lot 4-60 & 4-79A, Fourth Floor, Sunway Putra Mall, No. 100, Jalan Putra, 50350 Kuala Lumpur","Monday - Sunday, 10:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-sunway-putra-mall?place=ChIJZ9G0hjxIzDERadDFIQqD8Ck
3.070182,101.610049,Subway Sunway Pinnacle,"M-01, Mezzanine Floor, The Pinnacle, Persiaran Lagoon, Bandar Sunway, 46150 Petaling Jaya, Selangor","Monday - Friday, 8:00 AM – 8:00PM",https://www.waze.com/en/live-map/directions/my/selangor/pj/subway@sunway-pinnacle?place=ChIJQ3L-SYFMzDER_wOO4aHBkQs
3.211379,101.748677,Subway Melawati Mall,"L3-22, Third Floor, Melawati Mall, UP2-01, Melawati Mall, 355, Jalan Bandar Melawati, Pusat Bandar Melawati, 53100 Kuala Lumpur","Monday - Sunday, 10:00 AM - 10:00 PM","https://www.waze.com/en/live-map/directions/subway-melawati-mall-lot-l3-22-melawati-mall,-ampang-kuala-lumpur?place=w.66650144.666829121.27398467"
3.066085,101.608626,Subway Sunway Medical,"Sunway Medical Centre, Ground Floor,No. 5, Jalan Lagoon Selatan, 47500 Selangor","Monday - Sunday, 8:00 AM - 8:00 PM","https://waze.com/ul?ll=3.066085,101.608626"
3.222755,101.731182,Subway Taman Melati,"No. 71-G Jalan Melati Utama 4, Taman Melati Utama, 53100 Setapak, Kuala Lumpur","Monday - Sunday, 7:30 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-taman-melati?place=ChIJO6zeoZQ5zDERd8uBXlgh8CE
3.235291,101.723508,Subway Shell Melati,"PT 5729, Batu 6 1/2, Ulu Gombak, 68100 Gombak. Selangor","Monday - Sunday, 8:30 AM - 6:00 PM","https://www.waze.com/en/live-map/directions/subway-shell-melati-jalan-lingkaran-tengah-2,-pt5729,-shell-melati-kuala-lumpur?place=w.66650144.666632516.27398141"
3.241128,101.716156,Subway Shell Karak,"PT 5946, Lebuhraya Karak, 68100 Gombak, Selangor","Monday - Sunday, 8:30 AM - 10:30 PM","https://www.waze.com/en/live-map/directions/subway-lebuhraya-karak-pt-5946,-lebuhraya-karak,-68100-gombak,-selangor-kuala-lumpur?place=w.66650144.666632516.27398042"
3.053815,101.693434,Subway Bukit Jalil,"Level 1 Axiata Arena, KL Sport City, Bukit Jalil, 57000, Kuala Lumpur","Monday - Sunday, 9:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-axiata-arena-bukit-jalil?place=ChIJ_1r32pdKzDERwqb1Q3n6L9o
3.209174,101.691372,Subway Sentul Sky Awani,"Ground Floor , Unit No. G-11, Residensi Awani, Sky Awani, No. 27 Jalan Sentul Perdana 51100, Kuala Lumpur","Monday - Sunday, 8:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/subway-sky-awani-jalan-sentul-perdana-g-11-kuala-lumpur?place=w.66650144.666435905.27398084
3.166098,101.607914,Subway Damansara Perdana,"D-S-G-01, Metropolitan Square, Jalan PJU 8/1, Damansara Perdana, Petaling Jaya, 47820, Selangor","Monday - Friday, 8:00 AM – 10:00PM",https://www.waze.com/en/live-map/directions/my/selangor/pj/subway-@-damansara-perdana-or-metropolitan-sq?place=ChIJWz04PAdPzDERiU-tHTIPyiY
3.083153,101.669445,Subway Pearl Point,"Lot No. 1.0.69 (Ground Floor), Pearl Point Shopping Mall, Batu 5, Jalan Klang Lama, 58000 Kuala Lumpur",Monday - Sunday (9:00AM - 10:00PM),"https://waze.com/ul?ll=3.083153,101.669445"
3.171561,101.721805,Subway Gurney Mall (UTMKL),"Lot 1-03, Level 1, Residensi UTMKL, No 8 Jalan Maktab, 54000 Kuala Lumpur","Tuesday – Sunday, 10:00 AM – 9:30PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-utmkl?place=ChIJ7_y8Q5A3zDER6JGmn1Nfmqc
3.204075,101.703480,Subway KLTS,"45-G, Plaza KLTS, Block C, Jalan Gombak, 53000 Kuala Lumpur","Monday - Sunday, 9:00 AM - 9:30 PM",https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-klts?place=ChIJKd965yNHzDERs76aJJNwaw4
3.117373,101.635064,Subway Jaya One,"100-P2.015, Level 2, Block J, The School Jaya One, No.72A Jalan Prof Diraja Ungku Aziz, 46200 Petaling Jaya, Selangor","Monday - Sunday, 10:30 AM - 9:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/pj/subway-jaya-one?place=ChIJcQghqGVJzDERLSVTpukyla4
3.025706,101.771637,Subway Petronas Grand Saga 3,"Lot 432, Lebuhraya Grand Saga, (Kajang Bound) 43300, Kajang, Selangor",Operating hours not available,"https://waze.com/ul?ll=3.025706,101.771637"
3.077918,101.552916,Subway MSU,"Lot S0205 Management & Science University, Seksyen 13, 40100 Shah Alam, Selangor","Monday - Sunday, 8:00 AM – 8:00PM","https://www.waze.com/en/live-map/directions/subway-msu-lot-s0205,-management-and-science-university-(msu)-shah-alam?place=w.66584607.665518388.27402347"
3.210350,101.564883,Subway Sungai Buloh,"2390, Jalan 1A-1, Bdr Baru Sg Buloh, Seksyen U20, 40610 Shah Alam, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/sungai-buloh/subway?place=ChIJN48KfTJFzDERqzad5XvCtwo
3.081489,101.585103,Subway Subang Parade,"LGC17, Lower Ground Floor, Subang Parade Shopping Centre, Jalan Kemajuan Subang, Ss 16, 47500 Subang Jaya, Selangor","Monday - Sunday, 9:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/subang-jaya/subway-subang-parade-mall?place=ChIJR-sOzp5NzDERyLXi0ZNbEGw
3.224754,101.730533,Subway KL East Mall,"LG 37 , Lower Ground Floor, KL East Mall, 823 Jalan Lingkaran Tengah 2, KL Timur, 53100 Kuala Lumpur","Sunday – Thursday, 10:00 AM – 8:00PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-kl-east-mall?place=ChIJ98w9Q285zDERzcGnUTqyW_U
3.101187,101.711708,Subway Bandar Sri Permaisuri,"Lot R-G-07, Ground Floor Q Avenue, Kompleks Permaisuri Q, No.6,Jalan Sri Permaisuri, Bandar Sri Permaisuri, Cheras 56000 Kuala Lumpur","Monday - Sunday, 10:00 AM - 9:00 PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-bandar-sri-permaisuri?place=ChIJOdM1NoI1zDERNMFVeFKzCJk
3.050916,101.789313,Subway Mahkota Cheras,"32G, Jalan Temenggung 1/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor","Monday - Sunday, 10:00 AM - 11:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/cheras/subway-mahkota-cheras?place=ChIJMyT9PzA1zDER7wCQsKhyL2s
3.159186,101.712392,Subway KLCC,"Lot F208, Second Floor, Suria KLCC, Jalan Ampang, Golden, 50088 Kuala Lumpur","Monday - Sunday, 10:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-suria-klcc?place=ChIJ4w-9zNY3zDER1BwAcFWcn74
3.008624,101.713288,Subway Sri Serdang,"No 11 Jalan 18/34 Taman Sri Serdang, Seri Kembangan 43300 Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/subway-sri-serdang-jalan-1834-11-seri-kembangan?place=w.66650142.666566957.26164017
3.214719,101.639538,Subway Kepong,"91, Jalan Metro Barat Perdana 1, Taman Usahawan Kepong, 52100 Kuala Lumpur","Monday - Sunday, 8:00 AM - 8:30 PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-kepong-metro-prima?place=ChIJcyKJRLdHzDERdeFs6es6yK4
3.195960,101.592210,Subway Damansara Damai,"G001, Seasons Square, Jalan Pju 10/3C, Damansara Damai, 47830 Petaling Jaya, Selangor","Monday - Sunday, 7:30 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/pj/subway-damansara-damai-outlet?place=ChIJC3Ibl2hFzDERwxPbt2vGpi4
3.158034,101.613800,Subway Kidzania KL,"Kidzania Kuala Lumpur, Lot 11, Lower Ground Curve NX, No.18 Jalan PJU 7/5, 47810 Mutiara Damansara, Petaling Jaya Selangor","Mon - Sun : 10am-6pm
Tues : Close","https://waze.com/ul?ll=3.158034,101.613800"
3.046735,101.760650,Subway BTHO,"No 5A, Ground Floor, Jalan Suarasa 8/3 Bandar Tun Hussien Onn, 43200 Cheras, Selangor Darul Ehsan","Monday - Sunday, 7:30 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/cheras/subway-bandar-tun-hussein-onn?place=ChIJKQ4pWYM1zDER1Z5A7QP-0XI
3.149023,101.578800,Subway Thomson Hospital,"GF-Unit 1109-3, 11 Jalan Teknologi PJU 5, 47810 Kota Damansara, Petaling Jaya, Selangor","Monday - Friday, 8:00 AM – 9:00PM",https://www.waze.com/en/live-map/directions/my/selangor/pj/subway-thomson-hospital-kota-damansara?place=ChIJA8VxjANPzDERHq2EmG3gs9Q
3.188440,101.670158,Subway BHP Jalan Kuching,"BHPetrol Jalan Kuching, Lot PT 4283 & Lot 6086 Jalan Kuching, 52100 Kuala Lumpur.","Monday - Sunday, 7:30 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-bhp-jalan-kuching?place=ChIJH9__naBJzDERIoGI17o-ttQ
3.025863,101.618133,Subway Hero Puchong,"Lot No G-13 , Hero Puchong, Lot 1, Jalan Puteri 1/1 , 43200 Puchong, Selangor.","Monday - Sunday, 9:00 AM - 9:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/puchong/subway-@-hero-market-bandar-puteri?place=ChIJVVVVVaK0zTERxDwfsn9pkkI
3.050264,101.671016,Subway Pavilion Bukit Jalil,"Lot 1.40.00, Persiaran Jalil Utama, Bukit Jalil, Kuala Lumpur","Monday - Sunday, 9:30 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-pavilion-bukit-jalil?place=ChIJ5feNFj5LzDERnz6TuHwTHFo
3.197120,101.775058,Subway Petron Ukay Perdana,"No. PT 5765, Jln Ukay Perdana, Ukay Perdana, 68000 Ampang, Selangor",Monday - Sunday (8:00AM - 10:00PM),https://www.waze.com/en/live-map/directions/my/selangor/ampang/subway-petron-ukay-perdana?place=ChIJo0u0S085zDERqPaK5YAiCEU
3.099541,101.734766,Subway Lotus Cheras,"Lot G27-G29, No.2, Jalan Midah 2, Taman Midah, 56000 Cheras, Kuala Lumpur","Monday - Sunday, 9:30 AM - 9:00 PM","https://waze.com/ul?ll=3.099541,101.734766"
2.996182,101.669745,Subway Equine Park,"7-G, Jalan Putra Permai 1A, Taman Equine, 43300 Seri Kembangan, Selangor.","Monday - Sunday, 8:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/seri-kembangan/subway-equine-park?place=ChIJQWbBMNO1zTERb4qKY97QGxs
3.064467,101.616106,Subway Syopz,"G-5, The Boardwalk, No.2, Jalan Taylor’s, 47500 Subang Jaya, Selangor Darul Ehsan","Monday - Saturday, 10:00 AM – 10:00PM",https://www.waze.com/en/live-map/directions/subway-syopz-mall-lot-lg1-7-taylor-college-lakeside-campus-subang-jaya?place=w.66584607.665977138.27399053
3.080121,101.638012,Subway Matahari Mall,"Lot S15 & S16 , Ground Floor, Matahari Mall, No. 1, PJS 2/18, Taman Maju Jaya, 46000 Petaling Jaya,Selangor",Monday - Sunday (10:00AM - 9:30PM),"https://waze.com/ul?ll=3.080121,101.638012"
3.082778,101.702471,Subway SPARK,"1-01 Plaza Salak Park, No 2, Jalan 1/125E, Taman Desa Petaling, 57100 Kuala Lumpur",Monday - Sunday (8:00AM - 10:00PM),"https://waze.com/ul?ll=3.082778,101.702471"
3.072606,101.607723,Subway Sunway Pyramid,"LG2.32, Lower Ground Two, Sunway Pyramid, 3, Jalan PJS 11/15, Bandar Sunway, 47500 Petaling Jaya, Selangor","Monday - Sunday, 10:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/pj/subway-sunway-pyramid?place=ChIJm21YdodMzDERFtdyEMzPHLI
3.047098,101.704403,Subway Caltex Serdang,"No.2, Lot.14985, Jalan SR 8/1, Taman Putra Indah, 43300, Seri Kembangan, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM","https://waze.com/ul?ll=3.047098,101.704403"
3.178129,101.547335,Subway Subang Bestari,"No 4, Jalan Nova N U5/N, Seksyen U5, 40150 Shah Alam, Selangor","Monday - Sunday, 10:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/subway-subang-bestari-jalan-nova-u5n-4-shah-alam?place=w.66519072.665518398.26851094
3.161212,101.511881,Subway Denai Alam,"Unit Ground Floor, No 7, Jalan Electron E U16/E, Seksyen U16, 40160 Shah Alam,Selangor","Monday - Sunday, 8:15 AM - 9:45 PM",https://www.waze.com/en/live-map/directions/my/selangor/shah-alam/subway-denai-alam?place=ChIJ-3Els5pRzDERJRqqSNFklxg
3.125925,101.728399,Subway Aeon Taman Maluri,"Lot G32,AEON Mall Taman Maluri, Jalan Jejaka, Taman Maluri Cheras 55100, Kuala Lumpur","Sunday - Thursday, 10:00 AM – 10:00PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/cheras/subway-aeon-taman-maluri?place=ChIJxZc1CgI3zDER0L07egWJ6A4
3.148819,101.545546,Subway Subang Perdana,"No. 17-G, Jalan Dinar D U3/D, Seksyen U3, 40150 Shah Alam, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/subang-jaya/subway-subang-perdana?place=ChIJ4cb8F1BPzDERwkdC9tagYg0
3.114111,101.663270,Subway KL Gateway,"G1.K5, Lower Ground 1, KL Gateway Mall, 2, Jalan Kerinchi, 59200 Kuala Lumpur",Monday - Sunday (8:00AM - 10:00PM),https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-kl-gateway-mall?place=ChIJ1cy2C85JzDERxEe6xZaRRyg
3.222777,101.670945,Subway Lotuss Selayang,"Lot F-18 & 18 (External) No. 1081, Jalan Ipoh Mukim Batu 51200 Kuala Lumpur",Monday - Sunday (10:00AM - 10:00PM),"https://waze.com/ul?ll=3.222777,101.670945"
3.163504,101.656995,Subway Hartamas SC,"Lot G-22A & G-22B . Hartamas Shopping Center, 60, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Monday - Sunday (10:00AM - 10:00PM),"https://waze.com/ul?ll=3.163504,101.656995"
3.105084,101.596048,Subway Paradigm Mall,"LG-33A(P), LG Floor No. 1, Jalan SS7/26A Kelana Jaya 47301 Petaling Jaya Selangor","Monday - Sunday, 10:00 AM - 10:00 PM","https://waze.com/ul?ll=3.105084,101.596048"
3.058525,101.592670,Subway Damen,"LG38, Lower Ground Floor Damen USJ 1 Jalan Persiaran Kewajipan USJ 1 47600 Subang Jaya","Monday - Sunday, 10:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/subang-jaya/subway-da-men?place=ChIJ9-92ti9NzDERgRUlEJ3Y8Wc
3.149188,101.593094,Subway Tropicana Garden,"CC-K55A, Concourse Floor, No. 2A, Persiaran Surian Tropicana Indah, 47810 Petaling Jaya, Selangor",Monday - Sunday (10:00AM - 10:00PM),"https://waze.com/ul?ll=3.149188,101.593094"
3.026320,101.581147,Subway Main Place,"LG33, Main Place Mall USJ, Jalan USJ 21/10, Persiaran Kewajipan, 47630 Subang Jaya, Selangor.  ","Monday - Sunday, 10:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/subang-jaya/subway?place=ChIJjb3QkzGzzTERYh-RwcOFeEY
3.161545,101.719918,Subway Intermark Mall,"The Intermark, Intermark Mall, 348, Jalan Tun Razak, 50400 Kuala Lumpur","Monday - Sunday, 10:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-the-intermark?place=ChIJ48goZMU3zDERrTBFRU1gP-Mhttps://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-the-intermark?place=ChIJ48goZMU3zDERrTBFRU1gP-M
3.163051,101.706183,Subway Central Square,"23 Jalan Kampung Baru Lot GK-02 Central Square Shopping Center, 08000 Sungai Petani, Kedah","Monday - Sunday, 9:00 AM - 10:00 PM","https://www.waze.com/en/live-map/directions/subway-central-square-lot-gk-02,-central-square-shopping-center-sungai-petani?place=w.65863736.658571828.27396324"
3.074415,101.590297,Subway The Grand SS15,"G7, The Grand Subang Jaya, Jalan SS 15/8a, Ss 15, 47500 Subang Jaya, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/subang-jaya/subway-the-grand-subang-jaya?place=ChIJJxTAK6JNzDER4MbW2WX_jG0
3.101122,101.535394,Subway Radia Bukit Jelutong,"G0-23, Radia Sales Gallery, Persiaran Arked, Bukit Jelutong, 40150 Shah Alam, Selangor","Monday - Sunday, 7:30 AM - 10:00 PM",https://www.waze.com/en/live-map/directions/my/selangor/shah-alam/subway-radia-bukit-jelutong?place=ChIJ98G9H_JNzDERRS_vEqme9_s
3.100862,101.599716,Subway Kelana Jaya (KJ),"Suite 109b, Ground Floor, Office Tower, Kelana Park View, No.1, Jalan SS6/2, 47301 Petaling Jaya, Selangor","Monday - Sunday, 8:30 AM - 8:30 PM",https://www.waze.com/en/live-map/directions/my/selangor/pj/subway-kelana-jaya-or-kelana-parkview?place=ChIJRU4RwhBMzDERZ_FO9UjGJ7g
2.974426,101.655052,Subway Sierra 16 Puchong,"Lot 3A-1, Sierra Fresco, Jln Sierra 10/1, Bandar 16 Sierra, 47110 Puchong, Selangor.",Monday - Sunday (8:00AM - 10:00PM),https://www.waze.com/en/live-map/directions/my/selangor/puchong/subway16sierra?place=ChIJ4cJ0tYW1zTERx74e0tVmW9g
3.152855,101.774414,Subway Caltex Bukit Indah Ampang,"Caltex Bukit Indah, PT13887, Medan Bukit Indah, Taman Bukit Indah, 69000 Ampang, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM","https://waze.com/ul?ll=3.152855,101.774414"
3.205267,101.720020,Subway Setapak Central Mall,"Kl Festival City, Lot S-23, No 67 Jalan Taman Ibu Kota, Taman Danau Kota, Setapak, Kuala Lumpur, 53200",Monday - Sunday (10:00AM - 10:00PM),"https://waze.com/ul?ll=3.205267,101.720020"
3.220409,101.622847,Subway Taman Ehsan,"No 520(GF) Jalan E3/8, Tmn Ehsan, 52100 Kepong, Selangor",Monday - Sunday (8:00AM - 10:00PM),"https://waze.com/ul?ll=3.220409,101.622847"
3.032726,101.536497,Subway Taman Sri Muda,"No 40 (GF), Jalan Murni 25/61, Taman Sri Muda, 40400 Shah Alam, Selangor",Monday - Sunday (8:00AM - 10:00PM),"https://waze.com/ul?ll=3.032726,101.536497"
3.118753,101.677459,Subway Mid Valley KL,"1st Floor, Zone 3, Kiosk FK-05, Mid Valley Megamall, Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur",Monday - Sunday (8:00AM - 10:00PM),"https://waze.com/ul?ll=3.118753,101.677459"
3.143814,101.741630,Subway Lotus Ampang,"LOTUS’S AMPANG - OL1, Jalan Pandan Prima Dataran, Pandan Indah, 55100 Kuala Lumpur",Monday - Sunday (10:00AM - 10:00PM),"https://waze.com/ul?ll=3.143814,101.741630"
3.108465,101.706308,Subway Razak City,"Block B-G-19 Residensi Bandar Razak, No 01 Jln Razak Mansion, 57100 Sungai Besi, K.L",Monday - Sunday (08:00AM to 10:00PM),"https://waze.com/ul?ll=3.108465,101.706308"
3.033015,101.765206,Subway Aeon Cheras Selatan,"F60, First Floor, ÆON Cheras Selatan, Lebuh Utama Tun Hussein Onn, Tun Hussein Onn, Cheras, Selangor",Monday to Sunday (10:00AM - 10:00PM),"https://waze.com/ul?ll=3.033015,101.765206"
3.226999,101.650259,Subway Kiara Bay,"""Lot G-22, The Beat Kiara Bay Kepong Metropolitan Park,Jalan Lingkaran Tengah 52100 Kuala Lumpur.""",Monday - Sunday (10:00AM - 10:00PM),"https://waze.com/ul?ll=3.226999,101.650259"
3.120457,101.762861,Subway Putra Ampang,"No 46-G, Jalan Bunga Tanjung 9B, Taman Putra, Ampang 68000, Selangor",Monday - Sunday (08:00AM - 10:00PM),"https://waze.com/ul?ll=3.120457,101.762861"
